user_id,age,mean_time_user,no_courses_progress,no_courses_completed,identity_Hombre,identity_Mujer,identity_Otros,hiv_relationship_Afectado,hiv_relationship_Amigo,hiv_relationship_Familiar,hiv_relationship_Interesado,hiv_relationship_Otros,hiv_relationship_Profesional
429,66,5.47697511138889,2.0,1.0,0,1,0,0,0,0,0,1,0
430,29,5.47697511138889,6.0,,0,0,1,1,0,0,0,0,0
431,31,5.47697511138889,2.0,,0,0,1,0,0,0,0,0,1
432,23,5.47697511138889,,2.0,1,0,0,0,1,0,0,0,0
433,32,5.47697511138889,2.0,,0,0,1,0,0,0,1,0,0
434,58,5.47697511138889,4.0,1.0,1,0,0,0,0,0,0,0,1
437,49,5.47697511138889,4.0,,0,0,1,0,0,0,0,1,0
438,40,5.47697511138889,7.0,1.0,0,0,1,0,1,0,0,0,0
439,79,5.47697511138889,2.0,,1,0,0,0,0,0,0,0,1
440,50,5.47697511138889,7.0,1.0,0,0,1,0,0,0,0,0,1
441,61,5.47697511138889,3.0,,0,0,1,0,0,0,0,0,1
442,39,5.47697511138889,2.0,,1,0,0,0,1,0,0,0,0
443,41,5.47697511138889,3.0,,1,0,0,1,0,0,0,0,0
444,35,5.47697511138889,8.0,,0,0,1,0,0,0,0,1,0
445,22,5.47697511138889,3.0,1.0,0,1,0,1,0,0,0,0,0
447,75,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
448,69,5.47697511138889,2.0,1.0,1,0,0,0,0,0,0,0,1
449,55,5.47697511138889,5.0,,1,0,0,0,0,0,0,1,0
450,75,5.47697511138889,4.0,,0,1,0,1,0,0,0,0,0
452,67,5.47697511138889,3.0,1.0,1,0,0,1,0,0,0,0,0
453,47,5.47697511138889,5.0,1.0,0,0,1,0,0,0,0,1,0
454,72,5.47697511138889,3.0,1.0,0,0,1,0,0,0,0,0,1
455,38,5.47697511138889,2.0,,1,0,0,0,0,0,0,0,1
456,64,5.47697511138889,5.0,1.0,0,1,0,0,0,1,0,0,0
458,41,5.47697511138889,4.0,1.0,0,1,0,0,0,0,0,0,1
459,27,5.47697511138889,3.0,,0,0,1,0,0,1,0,0,0
460,55,5.47697511138889,3.0,2.0,0,1,0,0,0,0,1,0,0
461,44,5.47697511138889,1.0,,1,0,0,1,0,0,0,0,0
462,19,5.47697511138889,3.0,,0,0,1,1,0,0,0,0,0
463,21,5.47697511138889,2.0,,0,0,1,0,0,0,0,1,0
464,73,5.47697511138889,5.0,1.0,1,0,0,0,0,0,0,0,1
465,34,5.47697511138889,2.0,1.0,0,1,0,0,1,0,0,0,0
467,27,5.47697511138889,6.0,,1,0,0,0,0,0,1,0,0
468,39,5.47697511138889,5.0,,1,0,0,0,0,0,0,0,1
469,48,5.47697511138889,4.0,2.0,0,0,1,1,0,0,0,0,0
470,26,5.47697511138889,6.0,1.0,0,0,1,0,1,0,0,0,0
471,45,5.47697511138889,5.0,,0,1,0,1,0,0,0,0,0
472,74,5.47697511138889,4.0,,0,0,1,0,0,0,0,0,1
473,34,5.47697511138889,2.0,,0,1,0,0,0,0,0,0,1
474,23,5.47697511138889,1.0,,1,0,0,0,0,0,0,0,1
475,53,5.47697511138889,1.0,,0,1,0,0,1,0,0,0,0
476,69,5.47697511138889,5.0,,0,1,0,0,0,1,0,0,0
478,35,5.47697511138889,3.0,,1,0,0,0,0,0,0,0,1
480,78,5.47697511138889,6.0,,0,0,1,0,0,0,1,0,0
481,70,5.47697511138889,3.0,,0,0,1,0,0,1,0,0,0
482,46,5.47697511138889,1.0,,1,0,0,0,0,1,0,0,0
483,71,5.47697511138889,6.0,1.0,0,1,0,0,0,0,0,1,0
484,80,5.47697511138889,,1.0,1,0,0,0,0,0,0,0,1
485,68,5.47697511138889,6.0,1.0,1,0,0,0,0,0,0,0,1
486,34,5.47697511138889,1.0,2.0,0,1,0,1,0,0,0,0,0
487,57,5.47697511138889,4.0,1.0,1,0,0,1,0,0,0,0,0
488,62,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
489,48,5.47697511138889,3.0,,0,1,0,0,0,1,0,0,0
490,47,5.47697511138889,4.0,1.0,0,0,1,1,0,0,0,0,0
491,52,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
492,41,5.47697511138889,2.0,2.0,1,0,0,0,0,0,0,0,1
493,64,5.47697511138889,3.0,,0,0,1,0,0,0,0,1,0
495,58,5.47697511138889,5.0,2.0,0,1,0,0,1,0,0,0,0
497,18,5.47697511138889,5.0,,0,0,1,0,0,0,1,0,0
498,78,5.47697511138889,3.0,1.0,1,0,0,0,0,1,0,0,0
499,74,5.47697511138889,3.0,1.0,1,0,0,0,0,0,0,0,1
