,user_id,age,mean_time_user_course,abandoned,no_courses_progress,number_completed,identity_Hombre,identity_Mujer,identity_Otros,hiv_relationship_Afectado,hiv_relationship_Amigo,hiv_relationship_Familiar,hiv_relationship_Interesado,hiv_relationship_Otros,hiv_relationship_Profesional
1285,362,42,-3175.641693078333,0,4.0,0,1,0,0,0,0,1,0,0,0
1289,363,33,-3787.234193078333,0,2.0,0,0,1,0,0,0,0,0,0,1
1291,364,18,-1846.9433134487035,0,3.0,0,1,0,0,0,0,0,0,0,1
1294,365,55,-1594.7496653005558,0,4.0,1,1,0,0,0,0,0,1,0,0
1299,367,38,-2788.655276411667,0,9.0,1,0,1,0,1,0,0,0,0,0
1309,368,52,-3751.587109745,0,2.0,1,1,0,0,0,0,0,0,1,0
1312,369,75,-3633.2866467820368,0,5.0,1,1,0,0,1,0,0,0,0,0
1318,370,33,-1846.6037208561113,0,5.0,0,0,0,1,0,0,1,0,0,0
1323,371,62,1229.9198346994444,0,1.0,0,1,0,0,0,1,0,0,0,0
1324,372,60,-1289.5239153005557,0,6.0,0,0,1,0,0,0,0,0,0,1
1330,373,69,-4368.664748633889,0,2.0,0,0,1,0,0,0,0,0,0,1
1332,374,32,-3731.923943078333,0,4.0,1,1,0,0,0,0,0,0,1,0
1337,375,61,-2046.3572486338887,1,4.0,0,0,1,0,1,0,0,0,0,0
1341,376,66,1291.599279143889,0,1.0,0,1,0,0,0,0,1,0,0,0
1342,377,67,-1764.728961596852,0,3.0,0,0,1,0,0,0,0,0,0,1
1345,378,63,-2178.6587764116666,0,4.0,0,1,0,0,0,0,0,0,0,1
1349,380,59,-1315.9519986338887,0,9.0,1,0,0,1,0,0,0,1,0,0
1359,381,71,-1965.5695171524076,0,2.0,1,1,0,0,0,1,0,0,0,0
1362,382,24,-2210.231345856111,0,4.0,0,0,0,1,0,0,0,1,0,0
1366,383,46,-3052.2637764116666,0,3.0,1,1,0,0,0,0,0,1,0,0
1370,384,28,-816.9229430783333,0,3.0,0,0,1,0,0,0,0,0,0,1
1373,386,52,-1281.8477208561112,0,4.0,1,1,0,0,0,1,0,0,0,0
1378,387,64,-1118.828683819074,0,5.0,1,0,1,0,0,0,0,0,1,0
1384,388,46,-1682.1947486338888,0,2.0,0,0,1,0,0,1,0,0,0,0
1386,389,40,-925.2318319672223,1,1.0,1,0,0,1,0,0,0,0,0,1
1388,391,70,-2939.4951653005555,0,6.0,0,0,1,0,0,0,1,0,0,0
1394,392,54,-1543.6160449301851,0,4.0,2,0,0,1,1,0,0,0,0,0
1400,393,58,-1805.4464615968518,0,3.0,0,0,0,1,0,0,0,1,0,0
1403,394,62,-206.48683196722226,0,3.0,1,1,0,0,0,0,0,0,0,1
1407,395,71,-2527.6411375227776,0,3.0,1,0,1,0,0,0,0,1,0,0
1411,396,18,-1075.0397949301853,0,3.0,0,1,0,0,0,0,0,0,0,1
1414,397,70,-5573.338081967222,0,2.0,0,1,0,0,0,1,0,0,0,0
1416,398,45,-3844.1000264116665,0,6.0,0,1,0,0,1,0,0,0,0,0
1422,399,72,-1187.7901190042592,0,5.0,1,1,0,0,0,1,0,0,0,0
1428,401,39,-3448.118406041296,0,3.0,0,0,1,0,0,0,1,0,0,0
1431,402,25,-811.7226653005556,0,1.0,1,0,0,1,0,0,0,0,1,0
1433,406,33,-2209.9282208561112,0,6.0,0,0,1,0,0,0,1,0,0,0
1439,407,67,-1384.3159060412963,0,2.0,1,0,0,1,0,0,1,0,0,0
1442,410,61,-1982.4261097449998,0,4.0,1,0,1,0,0,1,0,0,0,0
1447,411,72,-1568.5765541894443,0,3.0,0,0,0,1,1,0,0,0,0,0
1450,412,69,-3644.9146791894445,0,3.0,1,1,0,0,0,0,1,0,0,0
1454,413,47,-1262.0580819672223,0,4.0,0,0,0,1,0,0,0,0,1,0
1458,414,75,-3350.9801653005557,0,3.0,0,0,0,1,0,0,0,0,1,0
1461,415,78,-659.9273875227777,0,1.0,0,1,0,0,1,0,0,0,0,0
1462,416,80,-2398.984689110079,0,6.0,1,1,0,0,0,0,0,0,0,1
1469,417,38,-2624.938220856111,0,2.0,0,1,0,0,0,0,0,0,0,1
1471,418,28,-465.7053041894444,0,2.0,0,0,1,0,0,0,1,0,0,0
1473,419,22,-4840.300443078333,0,4.0,0,0,0,1,0,0,0,0,0,1
1477,420,60,-1969.3732671524074,0,6.0,0,1,0,0,1,0,0,0,0,0
1483,421,63,-1290.4443875227778,0,5.0,0,0,1,0,0,0,0,0,0,1
1488,422,24,-2544.2121494275393,0,6.0,1,0,1,0,0,0,1,0,0,0
1495,425,62,-723.1804430783333,0,3.0,0,1,0,0,0,0,0,0,1,0
1498,426,36,-1218.6651653005556,0,1.0,0,0,1,0,1,0,0,0,0,0
1499,427,69,-1432.3839153005556,0,4.0,0,0,1,0,0,1,0,0,0,0
1503,429,66,-2860.193081967222,0,2.0,0,0,1,0,0,0,0,0,1,0
1505,430,29,-1720.6928504857408,0,3.0,0,0,0,1,1,0,0,0,0,0
1508,431,31,-1844.2355356709259,0,3.0,0,0,0,1,0,0,0,0,0,1
1511,432,23,-628.2887764116666,0,3.0,0,1,0,0,0,1,0,0,0,0
1514,433,32,-6139.154609745,0,1.0,0,0,0,1,0,0,0,1,0,0
1515,434,58,-3905.4821097450003,0,2.0,0,1,0,0,0,0,0,0,0,1
1517,436,21,296.53789025500004,0,1.0,0,0,1,0,0,0,0,1,0,0
1518,437,49,-892.6212764116666,0,2.0,0,0,0,1,0,0,0,0,1,0
1520,438,40,-1762.3167764116665,0,4.0,1,0,0,1,0,1,0,0,0,0
1525,439,79,-4562.9208134487035,0,3.0,0,1,0,0,0,0,0,0,0,1
1528,440,50,-2887.9273875227777,0,3.0,0,0,0,1,0,0,0,0,0,1
1531,441,61,-1888.3827347449999,0,3.0,1,0,0,1,0,0,0,0,0,1
1535,442,39,-2885.9987764116668,1,4.0,1,1,0,0,0,1,0,0,0,0
1540,443,41,-1370.0504430783333,0,1.0,0,1,0,0,1,0,0,0,0,0
1541,444,35,-2657.019498633889,0,3.0,2,0,0,1,0,0,0,0,1,0
1546,445,22,-2036.280720856111,0,1.0,0,0,1,0,1,0,0,0,0,0
1547,447,75,-2773.382202337593,0,3.0,0,1,0,0,0,0,0,0,1,0
1550,448,69,-3796.5867764116665,0,5.0,0,1,0,0,0,0,0,0,0,1
1555,449,55,-2459.9663458561113,0,4.0,0,1,0,0,0,0,0,0,1,0
1559,450,75,-6072.479887522778,0,2.0,0,0,1,0,1,0,0,0,0,0
1561,452,67,-1797.3326653005554,0,2.0,1,1,0,0,1,0,0,0,0,0
1564,453,47,-1972.155257893148,0,3.0,0,0,0,1,0,0,0,0,1,0
1567,454,72,-831.9837764116667,0,0.0,1,0,0,1,0,0,0,0,0,1
1568,455,38,999.152890255,0,1.0,0,1,0,0,0,0,0,0,0,1
1569,456,64,-2768.8798081576983,0,5.0,2,0,1,0,0,0,1,0,0,0
1576,458,41,70.27726525500002,0,3.0,1,0,1,0,0,0,0,0,0,1
1580,459,27,-2690.5501653005554,0,6.0,0,0,0,1,0,0,1,0,0,0
1586,460,55,-1428.6400727079629,0,5.0,1,0,1,0,0,0,0,1,0,0
1592,461,44,-1990.0994113323015,0,6.0,1,1,0,0,1,0,0,0,0,0
1599,462,19,-1466.423359745,0,2.0,0,0,0,1,1,0,0,0,0,0
1601,464,73,-3357.0037764116664,0,3.0,0,1,0,0,0,0,0,0,0,1
1604,465,34,927.9406680327778,0,1.0,0,0,1,0,0,1,0,0,0,0
1605,467,27,-3843.595535670926,0,3.0,0,1,0,0,0,0,0,1,0,0
1608,468,39,-4198.3034060412965,0,3.0,0,1,0,0,0,0,0,0,0,1
1611,469,48,-577.7114615968518,0,3.0,0,0,0,1,1,0,0,0,0,0
1614,470,26,-3765.6037764116663,0,3.0,1,0,0,1,0,1,0,0,0,0
1618,471,45,-2370.659998633889,0,5.0,0,0,1,0,1,0,0,0,0,0
1623,472,74,-332.71190141166664,0,4.0,0,0,0,1,0,0,0,0,0,1
1627,473,34,-2427.577757893148,0,5.0,1,0,1,0,0,0,0,0,0,1
1633,474,23,-3024.553683819074,0,3.0,0,1,0,0,0,0,0,0,0,1
1636,475,53,-1888.6735541894443,0,4.0,1,0,1,0,0,1,0,0,0,0
1641,476,69,-4032.8382903005554,0,8.0,0,0,1,0,0,0,1,0,0,0
1649,478,35,-1516.9065541894445,0,2.0,0,1,0,0,0,0,0,0,0,1
1651,480,78,-3164.442943078333,0,2.0,0,0,0,1,0,0,0,1,0,0
1653,481,70,-1571.8754986338888,0,5.0,0,0,0,1,0,0,1,0,0,0
1658,482,46,-2473.6585912264813,0,2.0,1,1,0,0,0,0,1,0,0,0
1661,483,71,-5583.383831967222,0,5.0,0,0,1,0,0,0,0,0,1,0
1666,484,80,-908.2063690042593,1,3.0,0,1,0,0,0,0,0,0,0,1
1669,485,68,-4297.850998633889,0,5.0,0,1,0,0,0,0,0,0,0,1
1674,486,34,-1016.359609745,0,1.0,0,0,1,0,1,0,0,0,0,0
1675,487,57,-582.0790541894444,0,1.0,0,1,0,0,1,0,0,0,0,0
1676,488,62,-2433.8013690042594,0,3.0,0,1,0,0,0,0,0,0,1,0
1679,489,48,-2319.9461375227775,0,2.0,0,0,1,0,0,0,1,0,0,0
1681,490,47,-1860.3885449301852,0,6.0,0,0,0,1,1,0,0,0,0,0
1687,491,52,-1171.2458875227778,0,4.0,1,1,0,0,0,0,0,0,1,0
1692,492,41,-2402.0583319672223,0,5.0,0,1,0,0,0,0,0,0,0,1
1697,493,64,-1309.5983134487037,0,2.0,1,0,0,1,0,0,0,0,1,0
1700,495,58,-1958.1391930783334,0,2.0,0,0,1,0,0,1,0,0,0,0
1702,497,18,-5116.366554189444,0,2.0,0,0,0,1,0,0,0,1,0,0
1704,498,78,-3976.515373633889,0,4.0,0,1,0,0,0,0,1,0,0,0
1708,499,74,-5158.534100485741,0,6.0,0,1,0,0,0,0,0,0,0,1
